Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LUKAU

Grammar

Rule 0     S' -> N

    RA              reduce using rule 71 (condition -> exp NABHAE .)
    WA              reduce using rule 71 (condition -> exp NABHAE .)
    NEWLINE         reduce using rule 71 (condition -> exp NABHAE .)


state 76

    (60) exp -> LPARA exp RPARA .
    (64) exp -> LPARA exp RPARA . QUESTION exp COLON exp

    EQ              reduce using rule 60 (exp -> LPARA exp RPARA .)
    LE              reduce using rule 60 (exp -> LPARA exp RPARA .)
    GE              reduce using rule 60 (exp -> LPARA exp RPARA .)
    NE              reduce using rule 60 (exp -> LPARA exp RPARA .)
    LT              reduce using rule 60 (exp -> LPARA exp RPARA .)
    GT              reduce using rule 60 (exp -> LPARA exp RPARA .)
    PLUS            reduce using rule 60 (exp -> LPARA exp RPARA .)
    MINUS           reduce using rule 60 (exp -> LPARA exp RPARA .)
    TIMES           reduce using rule 60 (exp -> LPARA exp RPARA .)
    DIVIDE          reduce using rule 60 (exp -> LPARA exp RPARA .)
    POWER           reduce using rule 60 (exp -> LPARA exp RPARA .)
    MODULUS         reduce using rule 60 (exp -> LPARA exp RPARA .)
    RA              reduce using rule 60 (exp -> LPARA exp RPARA .)
    WA              reduce using rule 60 (exp -> LPARA exp RPARA .)
    CHOTI           reduce using rule 60 (exp -> LPARA exp RPARA .)
    PATHAU          reduce using rule 60 (exp -> LPARA exp RPARA .)
    COMMA           reduce using rule 60 (exp -> LPARA exp RPARA .)
    LEKHA           reduce using rule 60 (exp -> LPARA exp RPARA .)
    RGPARA          reduce using rule 60 (exp -> LPARA exp RPARA .)
    BHAE            reduce using rule 60 (exp -> LPARA exp RPARA .)
    NABHAE          reduce using rule 60 (exp -> LPARA exp RPARA .)
    RPARA           reduce using rule 60 (exp -> LPARA exp RPARA .)
    CHHA            reduce using rule 60 (exp -> LPARA exp RPARA .)
    CHHAINA         reduce using rule 60 (exp -> LPARA exp RPARA .)
    COLON           reduce using rule 60 (exp -> LPARA exp RPARA .)
    NEWLINE         reduce using rule 60 (exp -> LPARA exp RPARA .)
    $end            reduce using rule 60 (exp -> LPARA exp RPARA .)
    DEKHI           reduce using rule 60 (exp -> LPARA exp RPARA .)
    SEMICOLON       reduce using rule 60 (exp -> LPARA exp RPARA .)
    QUESTION        shift and go to state 116


state 77

    (8) stmt -> dynamString LEKHA SEMICOLON .

    NEWLINE         reduce using rule 8 (stmt -> dynamString LEKHA SEMICOLON .)
    $end            reduce using rule 8 (stmt -> dynamString LEKHA SEMICOLON .)


state 78

    (29) stmt -> KAAM IDENTIFIER LPARA . variableArgs RPARA NEWLINE cmpdstmt MAKA
    (33) variableArgs -> . IDENTIFIER COMMA variableArgs
    (34) variableArgs -> . IDENTIFIER
    (35) variableArgs -> .

    IDENTIFIER      shift and go to state 118
    RPARA           reduce using rule 35 (variableArgs -> .)

    variableArgs                   shift and go to state 117

state 79

    (27) stmt -> JABA SAMMA whilecond . NEWLINE cmpdstmt BAJA
    (82) whilecond -> whilecond . RA whilecond
    (83) whilecond -> whilecond . WA whilecond

    NEWLINE         shift and go to state 120
    RA              shift and go to state 121
    WA              shift and go to state 119


state 80

    (84) whilecond -> exp . CHHA
    (85) whilecond -> exp . CHHAINA
    (39) exp -> exp . EQ exp
    (40) exp -> exp . LE exp
    (41) exp -> exp . GE exp
    (42) exp -> exp . NE exp
    (43) exp -> exp . LT exp
    (44) exp -> exp . GT exp
    (45) exp -> exp . PLUS exp
    (46) exp -> exp . MINUS exp
    (47) exp -> exp . TIMES exp
    (48) exp -> exp . DIVIDE exp
    (49) exp -> exp . POWER exp
    (50) exp -> exp . MODULUS exp
    (51) exp -> exp . RA exp
    (52) exp -> exp . WA exp

    CHHA            shift and go to state 122
    CHHAINA         shift and go to state 123
    EQ              shift and go to state 54
    LE              shift and go to state 52
    GE              shift and go to state 64
    NE              shift and go to state 55
    LT              shift and go to state 56
    GT              shift and go to state 60
    PLUS            shift and go to state 59
    MINUS           shift and go to state 51
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 61
    POWER           shift and go to state 53
    MODULUS         shift and go to state 66
    RA              shift and go to state 58
    WA              shift and go to state 50


state 81

    (61) exp -> IDENTIFIER LGPARA sliceexp . COLON sliceexp RGPARA

    COLON           shift and go to state 124


state 82

    (22) stmt -> IDENTIFIER LGPARA exp . RGPARA incrementsign ASSIGNMENT exp
    (32) stmt -> IDENTIFIER LGPARA exp . RGPARA ASSIGNMENT exp
    (59) exp -> IDENTIFIER LGPARA exp . RGPARA
    (39) exp -> exp . EQ exp
    (40) exp -> exp . LE exp
    (41) exp -> exp . GE exp
    (42) exp -> exp . NE exp
    (43) exp -> exp . LT exp
    (44) exp -> exp . GT exp
    (45) exp -> exp . PLUS exp
    (46) exp -> exp . MINUS exp
    (47) exp -> exp . TIMES exp
    (48) exp -> exp . DIVIDE exp
    (49) exp -> exp . POWER exp
    (50) exp -> exp . MODULUS exp
    (51) exp -> exp . RA exp
    (52) exp -> exp . WA exp
    (62) sliceexp -> exp .

    RGPARA          shift and go to state 125
    EQ              shift and go to state 54
    LE              shift and go to state 52
    GE              shift and go to state 64
    NE              shift and go to state 55
    LT              shift and go to state 56
    GT              shift and go to state 60
    PLUS            shift and go to state 59
    MINUS           shift and go to state 51
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 61
    POWER           shift and go to state 53
    MODULUS         shift and go to state 66
    RA              shift and go to state 58
    WA              shift and go to state 50
    COLON           reduce using rule 62 (sliceexp -> exp .)


state 83

    (13) stmt -> IDENTIFIER BATA IDENTIFIER . LEU

    LEU             shift and go to state 126


state 84

    (28) stmt -> IDENTIFIER ASSIGNMENT LGPARA . variableexp RGPARA
    (58) exp -> LGPARA . variableexp RGPARA
    (36) variableexp -> . exp COMMA variableexp
    (37) variableexp -> . exp
    (38) variableexp -> .
    (39) exp -> . exp EQ exp
    (40) exp -> . exp LE exp
    (41) exp -> . exp GE exp
    (42) exp -> . exp NE exp
    (43) exp -> . exp LT exp
    (44) exp -> . exp GT exp
    (45) exp -> . exp PLUS exp
    (46) exp -> . exp MINUS exp
    (47) exp -> . exp TIMES exp
    (48) exp -> . exp DIVIDE exp
    (49) exp -> . exp POWER exp
    (50) exp -> . exp MODULUS exp
    (51) exp -> . exp RA exp
    (52) exp -> . exp WA exp
    (53) exp -> . IDENTIFIER
    (54) exp -> . STRING
    (55) exp -> . NUMBER
    (56) exp -> . MINUS NUMBER
    (57) exp -> . SUNYA
    (58) exp -> . LGPARA variableexp RGPARA
    (59) exp -> . IDENTIFIER LGPARA exp RGPARA
    (60) exp -> . LPARA exp RPARA
    (61) exp -> . IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
    (64) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (65) exp -> . IDENTIFIER LPARA variableexp RPARA

    RGPARA          reduce using rule 38 (variableexp -> .)
    IDENTIFIER      shift and go to state 21
    STRING          shift and go to state 19
    NUMBER          shift and go to state 13
    MINUS           shift and go to state 5
    SUNYA           shift and go to state 16
    LGPARA          shift and go to state 1
    LPARA           shift and go to state 3

    exp                            shift and go to state 22
    variableexp                    shift and go to state 127

state 85

    (6) stmt -> IDENTIFIER ASSIGNMENT exp .
    (39) exp -> exp . EQ exp
    (40) exp -> exp . LE exp
    (41) exp -> exp . GE exp
    (42) exp -> exp . NE exp
    (43) exp -> exp . LT exp
    (44) exp -> exp . GT exp
    (45) exp -> exp . PLUS exp
    (46) exp -> exp . MINUS exp
    (47) exp -> exp . TIMES exp
    (48) exp -> exp . DIVIDE exp
    (49) exp -> exp . POWER exp
    (50) exp -> exp . MODULUS exp
    (51) exp -> exp . RA exp
    (52) exp -> exp . WA exp

    NEWLINE         reduce using rule 6 (stmt -> IDENTIFIER ASSIGNMENT exp .)
    $end            reduce using rule 6 (stmt -> IDENTIFIER ASSIGNMENT exp .)
    EQ              shift and go to state 54
    LE              shift and go to state 52
    GE              shift and go to state 64
    NE              shift and go to state 55
    LT              shift and go to state 56
    GT              shift and go to state 60
    PLUS            shift and go to state 59
    MINUS           shift and go to state 51
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 61
    POWER           shift and go to state 53
    MODULUS         shift and go to state 66
    RA              shift and go to state 58
    WA              shift and go to state 50


state 86

    (30) stmt -> IDENTIFIER LPARA variableexp . RPARA
    (65) exp -> IDENTIFIER LPARA variableexp . RPARA

    RPARA           shift and go to state 128


state 87

    (21) stmt -> IDENTIFIER incrementsign ASSIGNMENT . exp
    (39) exp -> . exp EQ exp
    (40) exp -> . exp LE exp
    (41) exp -> . exp GE exp
    (42) exp -> . exp NE exp
    (43) exp -> . exp LT exp
    (44) exp -> . exp GT exp
    (45) exp -> . exp PLUS exp
    (46) exp -> . exp MINUS exp
    (47) exp -> . exp TIMES exp
    (48) exp -> . exp DIVIDE exp
    (49) exp -> . exp POWER exp
    (50) exp -> . exp MODULUS exp
    (51) exp -> . exp RA exp
    (52) exp -> . exp WA exp
    (53) exp -> . IDENTIFIER
    (54) exp -> . STRING
    (55) exp -> . NUMBER
    (56) exp -> . MINUS NUMBER
    (57) exp -> . SUNYA
    (58) exp -> . LGPARA variableexp RGPARA
    (59) exp -> . IDENTIFIER LGPARA exp RGPARA
    (60) exp -> . LPARA exp RPARA
    (61) exp -> . IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
    (64) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (65) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 21
    STRING          shift and go to state 19
    NUMBER          shift and go to state 13
    MINUS           shift and go to state 5
    SUNYA           shift and go to state 16
    LGPARA          shift and go to state 1
    LPARA           shift and go to state 3

    exp                            shift and go to state 129

state 88

    (11) stmt -> IDENTIFIER MA dynamString . LEKHA SEMICOLON
    (12) stmt -> IDENTIFIER MA dynamString . LEKHA

    LEKHA           shift and go to state 130


state 89

    (19) stmt -> IDENTIFIER MA IDENTIFIER . KORA variableexp
    (53) exp -> IDENTIFIER .
    (59) exp -> IDENTIFIER . LGPARA exp RGPARA
    (61) exp -> IDENTIFIER . LGPARA sliceexp COLON sliceexp RGPARA
    (65) exp -> IDENTIFIER . LPARA variableexp RPARA

    KORA            shift and go to state 131
    COMMA           reduce using rule 53 (exp -> IDENTIFIER .)
    EQ              reduce using rule 53 (exp -> IDENTIFIER .)
    LE              reduce using rule 53 (exp -> IDENTIFIER .)
    GE              reduce using rule 53 (exp -> IDENTIFIER .)
    NE              reduce using rule 53 (exp -> IDENTIFIER .)
    LT              reduce using rule 53 (exp -> IDENTIFIER .)
    GT              reduce using rule 53 (exp -> IDENTIFIER .)
    PLUS            reduce using rule 53 (exp -> IDENTIFIER .)
    MINUS           reduce using rule 53 (exp -> IDENTIFIER .)
    TIMES           reduce using rule 53 (exp -> IDENTIFIER .)
    DIVIDE          reduce using rule 53 (exp -> IDENTIFIER .)
    POWER           reduce using rule 53 (exp -> IDENTIFIER .)
    MODULUS         reduce using rule 53 (exp -> IDENTIFIER .)
    RA              reduce using rule 53 (exp -> IDENTIFIER .)
    WA              reduce using rule 53 (exp -> IDENTIFIER .)
    LEKHA           reduce using rule 53 (exp -> IDENTIFIER .)
    LGPARA          shift and go to state 68
    LPARA           shift and go to state 69


state 90

    (66) dynamString -> exp . COMMA dynamString
    (67) dynamString -> exp .
    (39) exp -> exp . EQ exp
    (40) exp -> exp . LE exp
    (41) exp -> exp . GE exp
    (42) exp -> exp . NE exp
    (43) exp -> exp . LT exp
    (44) exp -> exp . GT exp
    (45) exp -> exp . PLUS exp
    (46) exp -> exp . MINUS exp
    (47) exp -> exp . TIMES exp
    (48) exp -> exp . DIVIDE exp
    (49) exp -> exp . POWER exp
    (50) exp -> exp . MODULUS exp
    (51) exp -> exp . RA exp
    (52) exp -> exp . WA exp

    COMMA           shift and go to state 57
    LEKHA           reduce using rule 67 (dynamString -> exp .)
    EQ              shift and go to state 54
    LE              shift and go to state 52
    GE              shift and go to state 64
    NE              shift and go to state 55
    LT              shift and go to state 56
    GT              shift and go to state 60
    PLUS            shift and go to state 59
    MINUS           shift and go to state 51
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 61
    POWER           shift and go to state 53
    MODULUS         shift and go to state 66
    RA              shift and go to state 58
    WA              shift and go to state 50


state 91

    (24) stmt -> SABEI IDENTIFIER ASSIGNMENT . exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (26) stmt -> SABEI IDENTIFIER ASSIGNMENT . exp DEKHI exp NEWLINE cmpdstmt BAISA
    (39) exp -> . exp EQ exp
    (40) exp -> . exp LE exp
    (41) exp -> . exp GE exp
    (42) exp -> . exp NE exp
    (43) exp -> . exp LT exp
    (44) exp -> . exp GT exp
    (45) exp -> . exp PLUS exp
    (46) exp -> . exp MINUS exp
    (47) exp -> . exp TIMES exp
    (48) exp -> . exp DIVIDE exp
    (49) exp -> . exp POWER exp
    (50) exp -> . exp MODULUS exp
    (51) exp -> . exp RA exp
    (52) exp -> . exp WA exp
    (53) exp -> . IDENTIFIER
    (54) exp -> . STRING
    (55) exp -> . NUMBER
    (56) exp -> . MINUS NUMBER
    (57) exp -> . SUNYA
    (58) exp -> . LGPARA variableexp RGPARA
    (59) exp -> . IDENTIFIER LGPARA exp RGPARA
    (60) exp -> . LPARA exp RPARA
    (61) exp -> . IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
    (64) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (65) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 21
    STRING          shift and go to state 19
    NUMBER          shift and go to state 13
    MINUS           shift and go to state 5
    SUNYA           shift and go to state 16
    LGPARA          shift and go to state 1
    LPARA           shift and go to state 3

    exp                            shift and go to state 132

state 92

    (1) N -> element NEWLINE N .

    $end            reduce using rule 1 (N -> element NEWLINE N .)


state 93

    (52) exp -> exp WA exp .
    (39) exp -> exp . EQ exp
    (40) exp -> exp . LE exp
    (41) exp -> exp . GE exp
    (42) exp -> exp . NE exp
    (43) exp -> exp . LT exp
    (44) exp -> exp . GT exp
    (45) exp -> exp . PLUS exp
    (46) exp -> exp . MINUS exp
    (47) exp -> exp . TIMES exp
    (48) exp -> exp . DIVIDE exp
    (49) exp -> exp . POWER exp
    (50) exp -> exp . MODULUS exp
    (51) exp -> exp . RA exp
    (52) exp -> exp . WA exp

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for RA resolved as shift
  ! shift/reduce conflict for WA resolved as shift
    CHOTI           reduce using rule 52 (exp -> exp WA exp .)
    PATHAU          reduce using rule 52 (exp -> exp WA exp .)
    COMMA           reduce using rule 52 (exp -> exp WA exp .)
    LEKHA           reduce using rule 52 (exp -> exp WA exp .)
    RGPARA          reduce using rule 52 (exp -> exp WA exp .)
    BHAE            reduce using rule 52 (exp -> exp WA exp .)
    NABHAE          reduce using rule 52 (exp -> exp WA exp .)
    RPARA           reduce using rule 52 (exp -> exp WA exp .)
    CHHA            reduce using rule 52 (exp -> exp WA exp .)
    CHHAINA         reduce using rule 52 (exp -> exp WA exp .)
    COLON           reduce using rule 52 (exp -> exp WA exp .)
    NEWLINE         reduce using rule 52 (exp -> exp WA exp .)
    $end            reduce using rule 52 (exp -> exp WA exp .)
    DEKHI           reduce using rule 52 (exp -> exp WA exp .)
    SEMICOLON       reduce using rule 52 (exp -> exp WA exp .)
    EQ              shift and go to state 54
    LE              shift and go to state 52
    GE              shift and go to state 64
